Species_1,Kingdom_1,Interaction_type,Species_2,Kingdom_2
Capreolus capreolus italicus,Animal,eats,Euonymus atropurpureus,Plant
Verbascum blattaria,Plant,eatenBy,Capreolus capreolus italicus,Animal
Ficaria verna verna,Plant,eatenBy,Capreolus capreolus italicus,Animal
Acer monspessulanum,Plant,eatenBy,Capreolus capreolus italicus,Animal
Pistacia lentiscus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Aremonia agrimonoides,Plant
Capreolus capreolus italicus,Animal,eats,Rhamnus alaternus,Plant
Capreolus capreolus italicus,Animal,eats,Taraxacum officinale,Plant
Capreolus capreolus italicus,Animal,eats,Dactylis glomerata,Plant
Capreolus capreolus italicus,Animal,eats,Juncus acutus,Plant
Capreolus capreolus italicus,Animal,eats,Prunus americana,Plant
Capreolus capreolus italicus,Animal,eats,Juncus acutus,Plant
Cytisus scoparius,Plant,eatenBy,Capreolus capreolus italicus,Animal
Carpinus betulus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Rubus ulmifolius,Plant
Capreolus capreolus italicus,Animal,eats,Dactylis glomerata,Plant
Symphytum bulbosum,Plant,eatenBy,Capreolus capreolus italicus,Animal
Cistus monspeliensis,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Erica arborea,Plant
Quercus pubescens pubescens,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Taraxacum officinale,Plant
Pyrus communis,Plant,eatenBy,Capreolus capreolus italicus,Animal
Ranunculus repens,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Acer campestre,Plant
Capreolus capreolus italicus,Animal,eats,Rosa canina,Plant
Capreolus capreolus italicus,Animal,eats,Carex flacca,Plant
Plantago coronopus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Corylus avellana,Plant
Capreolus capreolus italicus,Animal,eats,Rumex bucephalophorus,Plant
Verbascum thapsus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Verbascum sinuatum,Plant,eatenBy,Capreolus capreolus italicus,Animal
Erica arborea,Plant,eatenBy,Capreolus capreolus italicus,Animal
Carex distachya,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Erica arborea,Plant
Capreolus capreolus italicus,Animal,eats,Rubus ulmifolius,Plant
Capreolus capreolus italicus,Animal,eats,Asparagus acutifolius,Plant
Rubus canescens,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Crataegus monogyna,Plant
Ruscus aculeatus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Galium mollugo,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Ficaria verna verna,Plant
Euonymus europaeus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Plantago coronopus,Plant
Ranunculus bulbosus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Pyrus spinosa,Plant
Capreolus capreolus italicus,Animal,eats,Crataegus monogyna,Plant
Smilax aspera,Plant,eatenBy,Capreolus capreolus italicus,Animal
Euonymus europaeus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Cynodon dactylon,Plant,eatenBy,Capreolus capreolus italicus,Animal
Aremonia agrimonoides,Plant,eatenBy,Capreolus capreolus italicus,Animal
Cormus domestica,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Osyris alba,Plant
Capreolus capreolus italicus,Animal,eats,Carpinus betulus,Plant
Capreolus capreolus italicus,Animal,eats,Rumex conglomeratus,Plant
Syringa vulgaris,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Syringa vulgaris,Plant
Carex distachya,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Verbascum blattaria,Plant
Quercus helferiana,Plant,eatenBy,Capreolus capreolus italicus,Animal
Vicia sativa,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Olea europaea,Plant
Capreolus capreolus italicus,Animal,eats,Fraxinus angustifolia,Plant
Capreolus capreolus italicus,Animal,eats,Torminalis glaberrima,Plant
Arbutus unedo,Plant,eatenBy,Capreolus capreolus italicus,Animal
Trifolium repens,Plant,eatenBy,Capreolus capreolus italicus,Animal
Corylus avellana,Plant,eatenBy,Capreolus capreolus italicus,Animal
Olea europaea,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Smilax aspera,Plant
Capreolus capreolus italicus,Animal,eats,Quercus pubescens pubescens,Plant
Spartium junceum,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Rumex longifolius,Plant
Rumex longifolius,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Galium verum,Plant
Capreolus capreolus italicus,Animal,eats,Phillyrea latifolia,Plant
Capreolus capreolus italicus,Animal,eats,Corylus avellana,Plant
Capreolus capreolus italicus,Animal,eats,Prunus cocomilia,Plant
Capreolus capreolus italicus,Animal,eats,Fraxinus angustifolia,Plant
Ruscus aculeatus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Cistus monspeliensis,Plant,eatenBy,Capreolus capreolus italicus,Animal
Osyris alba,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Verbascum blattaria,Plant
Verbascum blattaria,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Acer monspessulanum,Plant
Plantago serraria,Plant,eatenBy,Capreolus capreolus italicus,Animal
Plantago lanceolata,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Ranunculus bulbosus,Plant
Capreolus capreolus italicus,Animal,eats,Quercus pubescens pubescens,Plant
Rubia peregrina,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Ficaria verna verna,Plant
Capreolus capreolus italicus,Animal,eats,Rumex bucephalophorus,Plant
Rosa sempervirens,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Symphytum bulbosum,Plant
Capreolus capreolus italicus,Animal,eats,Lonicera etrusca,Plant
Briza maxima,Plant,eatenBy,Capreolus capreolus italicus,Animal
Ranunculus repens,Plant,eatenBy,Capreolus capreolus italicus,Animal
Rubus ulmifolius,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Carex distachya,Plant
Capreolus capreolus italicus,Animal,eats,Trifolium aureum,Plant
Juncus acutus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Hedera maderensis,Plant
Rumex longifolius,Plant,eatenBy,Capreolus capreolus italicus,Animal
Alnus glutinosa,Plant,eatenBy,Capreolus capreolus italicus,Animal
Taraxacum officinale,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Carex distachya,Plant
Rumex bucephalophorus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Quercus suber,Plant
Capreolus capreolus italicus,Animal,eats,Ruscus aculeatus,Plant
Capreolus capreolus italicus,Animal,eats,Bromus inermis,Plant
Capreolus capreolus italicus,Animal,eats,Aremonia agrimonoides,Plant
Capreolus capreolus italicus,Animal,eats,Rubus canescens,Plant
Dactylis glomerata,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Ranunculus bulbosus,Plant
Spartium junceum,Plant,eatenBy,Capreolus capreolus italicus,Animal
Lonicera etrusca,Plant,eatenBy,Capreolus capreolus italicus,Animal
Quercus suber,Plant,eatenBy,Capreolus capreolus italicus,Animal
Plantago coronopus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Plantago lanceolata,Plant
Capreolus capreolus italicus,Animal,eats,Potentilla reptans,Plant
Capreolus capreolus italicus,Animal,eats,Ulmus minor,Plant
Capreolus capreolus italicus,Animal,eats,Cistus salviifolius,Plant
Capreolus capreolus italicus,Animal,eats,Verbascum thapsus,Plant
Capreolus capreolus italicus,Animal,eats,Hedera maderensis,Plant
Capreolus capreolus italicus,Animal,eats,Rumex sanguineus,Plant
Capreolus capreolus italicus,Animal,eats,Galium mollugo,Plant
Quercus pubescens pubescens,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Verbascum sinuatum,Plant
Capreolus capreolus italicus,Animal,eats,Cormus domestica,Plant
Ranunculus bulbosus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Asparagus acutifolius,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Dioscorea communis,Plant
Capreolus capreolus italicus,Animal,eats,Asparagus acutifolius,Plant
Capreolus capreolus italicus,Animal,eats,Cytisus scoparius,Plant
Carex flacca,Plant,eatenBy,Capreolus capreolus italicus,Animal
Trifolium pratense,Plant,eatenBy,Capreolus capreolus italicus,Animal
Galium verum,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Briza maxima,Plant
Capreolus capreolus italicus,Animal,eats,Quercus pyrenaica,Plant
Asphodelus ramosus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Asphodelus ramosus,Plant
Rumex sanguineus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Alnus glutinosa,Plant
Capreolus capreolus italicus,Animal,eats,Euonymus europaeus,Plant
Potentilla reptans,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Verbascum sinuatum,Plant
Capreolus capreolus italicus,Animal,eats,Cistus salviifolius,Plant
Capreolus capreolus italicus,Animal,eats,Plantago serraria,Plant
Capreolus capreolus italicus,Animal,eats,Smilax aspera,Plant
Taraxacum officinale,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Alnus glutinosa,Plant
Trifolium pratense,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Galium mollugo,Plant
Capreolus capreolus italicus,Animal,eats,Rubia peregrina,Plant
Capreolus capreolus italicus,Animal,eats,Trifolium pratense,Plant
Syringa vulgaris,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Ruscus aculeatus,Plant
Capreolus capreolus italicus,Animal,eats,Pyrus communis,Plant
Galium verum,Plant,eatenBy,Capreolus capreolus italicus,Animal
Rhamnus alaternus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Torminalis glaberrima,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Cistus monspeliensis,Plant
Dactylis glomerata,Plant,eatenBy,Capreolus capreolus italicus,Animal
Juncus acutus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Rosa sempervirens,Plant
Ulmus minor,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Plantago lanceolata,Plant
Plantago lanceolata,Plant,eatenBy,Capreolus capreolus italicus,Animal
Prunus americana,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Ranunculus repens,Plant
Hedera maderensis,Plant,eatenBy,Capreolus capreolus italicus,Animal
Aremonia agrimonoides,Plant,eatenBy,Capreolus capreolus italicus,Animal
Fraxinus angustifolia,Plant,eatenBy,Capreolus capreolus italicus,Animal
Galium mollugo,Plant,eatenBy,Capreolus capreolus italicus,Animal
Erica arborea,Plant,eatenBy,Capreolus capreolus italicus,Animal
Brachypodium sylvaticum,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Pistacia lentiscus,Plant
Smilax aspera,Plant,eatenBy,Capreolus capreolus italicus,Animal
Trifolium repens,Plant,eatenBy,Capreolus capreolus italicus,Animal
Alnus glutinosa,Plant,eatenBy,Capreolus capreolus italicus,Animal
Prunus cocomilia,Plant,eatenBy,Capreolus capreolus italicus,Animal
Trifolium aureum,Plant,eatenBy,Capreolus capreolus italicus,Animal
Rumex conglomeratus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Rumex longifolius,Plant
Capreolus capreolus italicus,Animal,eats,Rumex conglomeratus,Plant
Capreolus capreolus italicus,Animal,eats,Rubus canescens,Plant
Capreolus capreolus italicus,Animal,eats,Potentilla reptans,Plant
Cytisus hirsutus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Spartium junceum,Plant
Fraxinus angustifolia,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Spartium junceum,Plant
Corylus avellana,Plant,eatenBy,Capreolus capreolus italicus,Animal
Rubus canescens,Plant,eatenBy,Capreolus capreolus italicus,Animal
Carex flacca,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Galium verum,Plant
Ficaria verna verna,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Trifolium repens,Plant
Capreolus capreolus italicus,Animal,eats,Arbutus unedo,Plant
Rubus ulmifolius,Plant,eatenBy,Capreolus capreolus italicus,Animal
Clematis flammula,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Ranunculus repens,Plant
Phillyrea latifolia,Plant,eatenBy,Capreolus capreolus italicus,Animal
Euonymus atropurpureus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Prangos ferulacea,Plant
Capreolus capreolus italicus,Animal,eats,Cistus monspeliensis,Plant
Pyrus spinosa,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Foeniculum vulgare,Plant
Prangos ferulacea,Plant,eatenBy,Capreolus capreolus italicus,Animal
Dioscorea communis,Plant,eatenBy,Capreolus capreolus italicus,Animal
Bromus inermis,Plant,eatenBy,Capreolus capreolus italicus,Animal
Rumex bucephalophorus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Clematis flammula,Plant
Rumex conglomeratus,Plant,eatenBy,Capreolus capreolus italicus,Animal
Cistus salviifolius,Plant,eatenBy,Capreolus capreolus italicus,Animal
Crataegus monogyna,Plant,eatenBy,Capreolus capreolus italicus,Animal
Capreolus capreolus italicus,Animal,eats,Syringa vulgaris,Plant
Capreolus capreolus italicus,Animal,eats,Brachypodium sylvaticum,Plant
Capreolus capreolus italicus,Animal,eats,Trifolium repens,Plant
Capreolus capreolus italicus,Animal,eats,Trifolium pratense,Plant
Capreolus capreolus italicus,Animal,eats,Quercus helferiana,Plant
Foeniculum vulgare,Plant,eatenBy,Capreolus capreolus italicus,Animal
Rosa canina,Plant,eatenBy,Capreolus capreolus italicus,Animal
Emberiza citrinella,Animal,eatenBy,Garrulus glandarius,Animal
Martes,Animal,eats,Turdus philomelos,Animal
Martes,Animal,eats,Emberiza citrinella,Animal
Turdus philomelos,Animal,eatenBy,Garrulus glandarius,Animal
Prunella modularis,Animal,eatenBy,Martes martes,Animal
Garrulus glandarius,Animal,eats,Sylvia atricapilla,Animal
Sciurus vulgaris,Animal,eats,Sylvia atricapilla,Animal
Sciurus vulgaris,Animal,eats,Hippolais icterina,Animal
Sylvia borin,Animal,eatenBy,Martes,Animal
Fringilla coelebs,Animal,eatenBy,Asio otus,Animal
Felis catus,Animal,eats,Phylloscopus collybita,Animal
Dendrocopos major,Animal,eats,Fringilla coelebs,Animal
Sciurus vulgaris,Animal,eats,Fringilla coelebs,Animal
Turdus philomelos,Animal,eatenBy,Garrulus glandarius,Animal
Martes,Animal,eats,Sylvia atricapilla,Animal
Hippolais icterina,Animal,eatenBy,Martes martes,Animal
Dendrocopos major,Animal,eats,Turdus philomelos,Animal
Acrocephalus palustris,Animal,eatenBy,Martes,Animal
Sylvia atricapilla,Animal,eatenBy,Sciurus vulgaris,Animal
Martes,Animal,eats,Sylvia borin,Animal
Mustela,Animal,eats,Turdus philomelos,Animal
Emberiza citrinella,Animal,eatenBy,Lanius collurio,Animal
Prunella modularis,Animal,eatenBy,Garrulus glandarius,Animal
Emberiza citrinella,Animal,eatenBy,Meles meles,Animal
Luscinia megarhynchos,Animal,eatenBy,Martes,Animal
Garrulus glandarius,Animal,eats,Sylvia atricapilla,Animal
Fringilla coelebs,Animal,eatenBy,Sciurus vulgaris,Animal
Martes,Animal,eats,Fringilla coelebs,Animal
Sylvia atricapilla,Animal,eatenBy,Dendrocopos major,Animal
Martes martes,Animal,eats,Turdus philomelos,Animal
Martes,Animal,eats,Turdus merula,Animal
Garrulus glandarius,Animal,eatenBy,Martes,Animal
Sylvia borin,Animal,eatenBy,Lanius collurio,Animal
Sylvia atricapilla,Animal,eatenBy,Strix aluco,Animal
Prunella modularis,Animal,eatenBy,Mustela erminea,Animal
Martes martes,Animal,eats,Turdus merula,Animal
Turdus philomelos,Animal,eatenBy,Dendrocopos major,Animal
Turdus philomelos,Animal,eatenBy,Accipiter nisus,Animal
Turdus merula,Animal,eatenBy,Garrulus glandarius,Animal
Phylloscopus collybita,Animal,eatenBy,Felis catus,Animal
Accipiter nisus,Animal,eats,Turdus merula,Animal
Turdus merula,Animal,eatenBy,Martes,Animal
Martes martes,Animal,eats,Prunella modularis,Animal
Martes,Animal,eats,Fringilla coelebs,Animal
Phylloscopus collybita,Animal,eatenBy,Garrulus glandarius,Animal
Turdus merula,Animal,eatenBy,Sciurus vulgaris,Animal
Mustela nivalis,Animal,eats,Phylloscopus collybita,Animal
Turdus merula,Animal,eatenBy,Dendrocopos major,Animal
Martes martes,Animal,eats,Hippolais icterina,Animal
Emberiza citrinella,Animal,eatenBy,Martes,Animal
Turdus merula,Animal,eatenBy,Martes martes,Animal
Sciurus vulgaris,Animal,eats,Turdus merula,Animal
Corvus cornix,Animal,eats,Turdus merula,Animal
Emberiza citrinella,Animal,eatenBy,Buteo buteo,Animal
Pica pica,Animal,eats,Turdus philomelos,Animal
Martes,Animal,eats,Emberiza citrinella,Animal
Dendrocopos major,Animal,eats,Turdus merula,Animal
Martes,Animal,eats,Sylvia borin,Animal
Mustela erminea,Animal,eats,Prunella modularis,Animal
Martes,Animal,eats,Garrulus glandarius,Animal
Sylvia atricapilla,Animal,eatenBy,Vulpes vulpes,Animal
Martes,Animal,eats,Luscinia megarhynchos,Animal
Accipiter gentilis,Animal,eats,Sylvia atricapilla,Animal
Martes,Animal,eats,Prunella modularis,Animal
Garrulus glandarius,Animal,eats,Phylloscopus collybita,Animal
Asio otus,Animal,eats,Fringilla coelebs,Animal
Prunella modularis,Animal,eatenBy,Martes,Animal
Martes,Animal,eats,Hippolais icterina,Animal
Turdus merula,Animal,eatenBy,Sciurus vulgaris,Animal
Emberiza citrinella,Animal,eatenBy,Felis catus,Animal
Fringilla coelebs,Animal,eatenBy,Martes,Animal
Martes martes,Animal,eats,Sylvia atricapilla,Animal
