Species_1,Kingdom_1,Interaction_type,Species_2,Kingdom_2
Lanius collurio,Animal,eats,Emberiza citrinella,Animal
Accipiter nisus,Animal,eats,Turdus philomelos,Animal
Garrulus glandarius,Animal,eatenBy,Martes,Animal
Garrulus glandarius,Animal,eats,Prunella modularis,Animal
Mustela,Animal,eats,Phylloscopus collybita,Animal
Martes martes,Animal,eats,Turdus merula,Animal
Sylvia borin,Animal,eatenBy,Martes,Animal
Prunella modularis,Animal,eatenBy,Martes,Animal
Hippolais icterina,Animal,eatenBy,Martes,Animal
Turdus merula,Animal,eatenBy,Buteo buteo,Animal
Martes martes,Animal,eats,Sylvia borin,Animal
Turdus merula,Animal,eatenBy,Martes,Animal
Dendrocopos major,Animal,eats,Turdus merula,Animal
Phylloscopus collybita,Animal,eatenBy,Mustela putorius,Animal
Sylvia atricapilla,Animal,eatenBy,Sciurus vulgaris,Animal
Sylvia borin,Animal,eatenBy,Martes martes,Animal
Garrulus glandarius,Animal,eats,Phylloscopus collybita,Animal
Turdus merula,Animal,eatenBy,Dendrocopos major,Animal
Sylvia atricapilla,Animal,eatenBy,Martes,Animal
Turdus philomelos,Animal,eatenBy,Dendrocopos major,Animal
Sciurus vulgaris,Animal,eats,Sylvia atricapilla,Animal
Dendrocopos major,Animal,eats,Sylvia atricapilla,Animal
Fringilla coelebs,Animal,eatenBy,Martes,Animal
Buteo buteo,Animal,eats,Turdus merula,Animal
Meles meles,Animal,eats,Emberiza citrinella,Animal
Sylvia atricapilla,Animal,eatenBy,Accipiter gentilis,Animal
Garrulus glandarius,Animal,eats,Turdus merula,Animal
Sciurus vulgaris,Animal,eats,Turdus merula,Animal
Turdus philomelos,Animal,eatenBy,Martes martes,Animal
Garrulus glandarius,Animal,eats,Fringilla coelebs,Animal
Dendrocopos major,Animal,eats,Carduelis carduelis,Animal
Martes martes,Animal,eats,Prunella modularis,Animal
Martes,Animal,eats,Sylvia atricapilla,Animal
Turdus merula,Animal,eatenBy,Accipiter nisus,Animal
Garrulus glandarius,Animal,eats,Emberiza citrinella,Animal
Sylvia atricapilla,Animal,eatenBy,Buteo buteo,Animal
Prunella modularis,Animal,eatenBy,Martes martes,Animal
Garrulus glandarius,Animal,eats,Emberiza citrinella,Animal
Phylloscopus collybita,Animal,eatenBy,Mustela,Animal
Martes,Animal,eats,Acrocephalus palustris,Animal
Sylvia atricapilla,Animal,eatenBy,Felis catus,Animal
Garrulus glandarius,Animal,eats,Prunella modularis,Animal
Sciurus vulgaris,Animal,eats,Hippolais icterina,Animal
Martes,Animal,eats,Prunella modularis,Animal
Pica pica,Animal,eats,Turdus merula,Animal
Martes foina,Animal,eats,Turdus philomelos,Animal
Phylloscopus collybita,Animal,eatenBy,Mustela,Animal
Martes martes,Animal,eats,Turdus philomelos,Animal
Hippolais icterina,Animal,eatenBy,Martes martes,Animal
Turdus philomelos,Animal,eatenBy,Buteo buteo,Animal
Sylvia atricapilla,Animal,eatenBy,Pernis apivorus,Animal
Buteo buteo,Animal,eats,Turdus philomelos,Animal
Pernis apivorus,Animal,eats,Sylvia atricapilla,Animal
Turdus merula,Animal,eatenBy,Garrulus glandarius,Animal
Vulpes vulpes,Animal,eats,Sylvia atricapilla,Animal
Turdus philomelos,Animal,eatenBy,Buteo buteo,Animal
Buteo buteo,Animal,eats,Sylvia atricapilla,Animal
Turdus merula,Animal,eatenBy,Corvus cornix,Animal
Felis catus,Animal,eats,Sylvia atricapilla,Animal
Mustela,Animal,eats,Phylloscopus collybita,Animal
Sylvia atricapilla,Animal,eatenBy,Buteo buteo,Animal
Sylvia atricapilla,Animal,eatenBy,Martes martes,Animal
Sylvia borin,Animal,eatenBy,Martes martes,Animal
Garrulus glandarius,Animal,eats,Turdus philomelos,Animal
Dendrocopos major,Animal,eats,Sylvia atricapilla,Animal
Sciurus vulgaris,Animal,eats,Fringilla coelebs,Animal
Turdus philomelos,Animal,eatenBy,Martes,Animal
Buteo buteo,Animal,eats,Turdus philomelos,Animal
Erinaceus,Animal,eats,Phylloscopus collybita,Animal
Phylloscopus collybita,Animal,eatenBy,Mustela nivalis,Animal
Phylloscopus collybita,Animal,eatenBy,Erinaceus,Animal
Martes,Animal,eats,Turdus philomelos,Animal
Fringilla coelebs,Animal,eatenBy,Garrulus glandarius,Animal
Martes martes,Animal,eats,Sylvia borin,Animal
Luscinia megarhynchos,Animal,eatenBy,Martes,Animal
Buteo buteo,Animal,eats,Sylvia atricapilla,Animal
Turdus merula,Animal,eatenBy,Pica pica,Animal
Turdus philomelos,Animal,eatenBy,Martes martes,Animal
Emberiza citrinella,Animal,eatenBy,Martes,Animal
Prunella modularis,Animal,eatenBy,Garrulus glandarius,Animal
Dendrocopos major,Animal,eats,Carduelis carduelis,Animal
Turdus philomelos,Animal,eatenBy,Mustela,Animal
Hippolais icterina,Animal,eatenBy,Sciurus vulgaris,Animal
Sylvia atricapilla,Animal,eatenBy,Dendrocopos major,Animal
Buteo buteo,Animal,eats,Emberiza citrinella,Animal
Emberiza citrinella,Animal,eatenBy,Neogale vison,Animal
Turdus philomelos,Animal,eatenBy,Mustela,Animal
Martes,Animal,eats,Luscinia megarhynchos,Animal
Mustela putorius,Animal,eats,Phylloscopus collybita,Animal
Turdus philomelos,Animal,eatenBy,Martes foina,Animal
Turdus merula,Animal,eatenBy,Buteo buteo,Animal
Sylvia atricapilla,Animal,eatenBy,Martes,Animal
Phylloscopus collybita,Animal,eatenBy,Garrulus glandarius,Animal
Hippolais icterina,Animal,eatenBy,Sciurus vulgaris,Animal
Sylvia atricapilla,Animal,eatenBy,Martes martes,Animal
Martes martes,Animal,eats,Hippolais icterina,Animal
Martes martes,Animal,eats,Sylvia atricapilla,Animal
Turdus philomelos,Animal,eatenBy,Pica pica,Animal
Fringilla coelebs,Animal,eatenBy,Garrulus glandarius,Animal
Turdus philomelos,Animal,eatenBy,Martes,Animal
Fringilla coelebs,Animal,eatenBy,Dendrocopos major,Animal
Carduelis carduelis,Animal,eatenBy,Dendrocopos major,Animal
Sylvia atricapilla,Animal,eatenBy,Lanius collurio,Animal
Dendrocopos major,Animal,eats,Fringilla coelebs,Animal
Garrulus glandarius,Animal,eats,Fringilla coelebs,Animal
Fringilla coelebs,Animal,eatenBy,Sciurus vulgaris,Animal
Acrocephalus palustris,Animal,eatenBy,Martes,Animal
Garrulus glandarius,Animal,eats,Turdus philomelos,Animal
Martes,Animal,eats,Hippolais icterina,Animal
Strix aluco,Animal,eats,Sylvia atricapilla,Animal
Martes,Animal,eats,Acrocephalus palustris,Animal
Hippolais icterina,Animal,eatenBy,Martes,Animal
Emberiza citrinella,Animal,eatenBy,Garrulus glandarius,Animal
Emberiza citrinella,Animal,eatenBy,Buteo buteo,Animal
Martes,Animal,eats,Garrulus glandarius,Animal
Martes,Animal,eats,Turdus merula,Animal
Felis catus,Animal,eats,Emberiza citrinella,Animal
Neogale vison,Animal,eats,Emberiza citrinella,Animal
Carduelis carduelis,Animal,eatenBy,Dendrocopos major,Animal
Garrulus glandarius,Animal,eats,Turdus merula,Animal
Turdus merula,Animal,eatenBy,Martes martes,Animal
Mustela,Animal,eats,Turdus philomelos,Animal
Sylvia atricapilla,Animal,eatenBy,Garrulus glandarius,Animal
Lanius collurio,Animal,eats,Sylvia atricapilla,Animal
Sylvia atricapilla,Animal,eatenBy,Garrulus glandarius,Animal
Buteo buteo,Animal,eats,Turdus merula,Animal
Buteo buteo,Animal,eats,Emberiza citrinella,Animal
Dendrocopos major,Animal,eats,Turdus philomelos,Animal
Fringilla coelebs,Animal,eatenBy,Dendrocopos major,Animal
Lanius collurio,Animal,eats,Sylvia borin,Animal
Parus major,Animal,eats,Operophtera,Animal
Parus major,Animal,eats,Amphipyra,Animal
Amphipyra,Animal,eatenBy,Parus major,Animal
Operophtera,Animal,eatenBy,Parus major,Animal
Parus major,Animal,eats,Erannis,Animal
Erannis,Animal,eatenBy,Parus major,Animal
Turdus merula,Animal,eats,Rubus,Plant
Turdus merula,Animal,eats,Rosa canina,Plant
Rubus,Plant,eatenBy,Turdus merula,Animal
Prunus spinosa,Plant,eatenBy,Turdus merula,Animal
Turdus merula,Animal,eats,Sambucus nigra,Plant
Turdus merula,Animal,eats,Crataegus monogyna,Plant
Hedera helix,Plant,eatenBy,Turdus merula,Animal
Crataegus monogyna,Plant,eatenBy,Turdus merula,Animal
Turdus merula,Animal,eats,Hedera helix,Plant
Rosa canina,Plant,eatenBy,Turdus merula,Animal
Sambucus nigra,Plant,eatenBy,Turdus merula,Animal
Turdus merula,Animal,eats,Prunus spinosa,Plant
Bufo bufo,Animal,eatenBy,Astacus leptodactylus,Animal
Astacus leptodactylus,Animal,eats,Bufo bufo,Animal
Austropotamobius pallipes,Animal,eats,Bufo bufo,Animal
Procambarus clarkii,Animal,eats,Rana italica,Animal
Pelophylax lessonae,Animal,eatenBy,Procambarus clarkii,Animal
Pelophylax lessonae,Animal,eatenBy,Austropotamobius pallipes,Animal
Procambarus clarkii,Animal,eats,Pelophylax lessonae,Animal
Pelophylax lessonae,Animal,eatenBy,Procambarus clarkii,Animal
Bufo bufo,Animal,eatenBy,Procambarus clarkii,Animal
Bufo bufo,Animal,eatenBy,Austropotamobius pallipes,Animal
Pelophylax lessonae,Animal,eatenBy,Austropotamobius pallipes,Animal
Rana italica,Animal,eatenBy,Procambarus clarkii,Animal
Procambarus clarkii,Animal,eats,Bufo bufo,Animal
Procambarus clarkii,Animal,eats,Pelophylax lessonae,Animal
Austropotamobius pallipes,Animal,eats,Pelophylax lessonae,Animal
Austropotamobius pallipes,Animal,eats,Pelophylax lessonae,Animal
Lampyris noctiluca,Animal,eatenBy,Bufo bufo,Animal
Bufo bufo,Animal,eats,Lampyris noctiluca,Animal
Sanicula europaea,Plant,eatenBy,Apodemus sylvaticus,Animal
Primula vulgaris,Plant,eatenBy,Myodes glareolus,Animal
Euonymus europaeus,Plant,eatenBy,Myodes glareolus,Animal
Fragaria vesca,Plant,eatenBy,Apodemus sylvaticus,Animal
Oxalis acetosella,Plant,eatenBy,Myodes glareolus,Animal
Pteridium aquilinum,Plant,eatenBy,Myodes glareolus,Animal
Quercus robur,Plant,eatenBy,Myodes glareolus,Animal
Ligustrum vulgare,Plant,eatenBy,Myodes glareolus,Animal
Apodemus sylvaticus,Animal,eats,Sanicula europaea,Plant
Fraxinus excelsior,Plant,eatenBy,Myodes glareolus,Animal
Dryopteris filix-mas,Plant,eatenBy,Myodes glareolus,Animal
Sambucus nigra,Plant,eatenBy,Myodes glareolus,Animal
Acer pseudoplatanus,Plant,eatenBy,Myodes glareolus,Animal
Myodes glareolus,Animal,eats,Sambucus nigra,Plant
Myodes glareolus,Animal,eats,Acer pseudoplatanus,Plant
Myodes glareolus,Animal,eats,Geum urbanum,Plant
Apodemus sylvaticus,Animal,eats,Prunus spinosa,Plant
Galium aparine,Plant,eatenBy,Myodes glareolus,Animal
Mercurialis perennis,Plant,eatenBy,Apodemus sylvaticus,Animal
Fragaria vesca,Plant,eatenBy,Myodes glareolus,Animal
Urtica dioica,Plant,eatenBy,Myodes glareolus,Animal
Apodemus sylvaticus,Animal,eats,Sambucus nigra,Plant
Agrimonia eupatoria,Plant,eatenBy,Myodes glareolus,Animal
Agrimonia procera,Plant,eatenBy,Myodes glareolus,Animal
Myodes glareolus,Animal,eats,Galium aparine,Plant
Myodes glareolus,Animal,eats,Prunus spinosa,Plant
Myodes glareolus,Animal,eats,Dryopteris filix-mas,Plant
Myodes glareolus,Animal,eats,Rubus,Plant
Rubus,Plant,eatenBy,Apodemus sylvaticus,Animal
Myodes glareolus,Animal,eats,Euonymus europaeus,Plant
Myodes glareolus,Animal,eats,Agrimonia procera,Plant
Myodes glareolus,Animal,eats,Glechoma hederacea,Plant
Pteridium aquilinum,Plant,eatenBy,Apodemus sylvaticus,Animal
Apodemus sylvaticus,Animal,eats,Fragaria vesca,Plant
Glechoma hederacea,Plant,eatenBy,Myodes glareolus,Animal
Myodes glareolus,Animal,eats,Quercus robur,Plant
Apodemus sylvaticus,Animal,eats,Primula vulgaris,Plant
Myodes glareolus,Animal,eats,Agrimonia eupatoria,Plant
Hyacinthoides non-scripta,Plant,eatenBy,Myodes glareolus,Animal
Myodes glareolus,Animal,eats,Fraxinus excelsior,Plant
Myodes glareolus,Animal,eats,Urtica dioica,Plant
Myodes glareolus,Animal,eats,Oxalis acetosella,Plant
Myodes glareolus,Animal,eats,Mercurialis perennis,Plant
Myodes glareolus,Animal,eats,Hyacinthoides non-scripta,Plant
Apodemus sylvaticus,Animal,eats,Hyacinthoides non-scripta,Plant
Apodemus sylvaticus,Animal,eats,Pteridium aquilinum,Plant
Myodes glareolus,Animal,eats,Corylus avellana,Plant
Myodes glareolus,Animal,eats,Viola riviniana,Plant
Primula vulgaris,Plant,eatenBy,Apodemus sylvaticus,Animal
Prunus spinosa,Plant,eatenBy,Myodes glareolus,Animal
Myodes glareolus,Animal,eats,Fragaria vesca,Plant
Mercurialis perennis,Plant,eatenBy,Myodes glareolus,Animal
Rubus,Plant,eatenBy,Myodes glareolus,Animal
Myodes glareolus,Animal,eats,Ligustrum vulgare,Plant
Geum urbanum,Plant,eatenBy,Myodes glareolus,Animal
Apodemus sylvaticus,Animal,eats,Mercurialis perennis,Plant
Corylus avellana,Plant,eatenBy,Myodes glareolus,Animal
Viola riviniana,Plant,eatenBy,Myodes glareolus,Animal
Hyacinthoides non-scripta,Plant,eatenBy,Apodemus sylvaticus,Animal
Apodemus sylvaticus,Animal,eats,Rubus,Plant
Myodes glareolus,Animal,eats,Ranunculus,Plant
Myodes glareolus,Animal,eats,Primula vulgaris,Plant
Myodes glareolus,Animal,eats,Pteridium aquilinum,Plant
Sambucus nigra,Plant,eatenBy,Apodemus sylvaticus,Animal
Ranunculus,Plant,eatenBy,Myodes glareolus,Animal
Prunus spinosa,Plant,eatenBy,Apodemus sylvaticus,Animal
Taxus baccata,Plant,eatenBy,Turdus viscivorus,Animal
Turdus viscivorus,Animal,eats,Ilex aquifolium,Plant
Ilex aquifolium,Plant,eatenBy,Turdus viscivorus,Animal
Taxus baccata,Plant,eatenBy,Turdus iliacus,Animal
Taxus baccata,Plant,eatenBy,Turdus philomelos,Animal
Taxus baccata,Plant,eatenBy,Turdus pilaris,Animal
Turdus iliacus,Animal,eats,Taxus baccata,Plant
Turdus iliacus,Animal,eats,Ilex aquifolium,Plant
Taxus baccata,Plant,eatenBy,Turdus merula,Animal
Crataegus monogyna,Plant,eatenBy,Turdus philomelos,Animal
Turdus philomelos,Animal,eats,Ilex aquifolium,Plant
Turdus philomelos,Animal,eats,Taxus baccata,Plant
Turdus pilaris,Animal,eats,Taxus baccata,Plant
Turdus philomelos,Animal,eats,Crataegus monogyna,Plant
Turdus merula,Animal,eats,Crataegus monogyna,Plant
Crataegus monogyna,Plant,eatenBy,Turdus viscivorus,Animal
Turdus iliacus,Animal,eats,Crataegus monogyna,Plant
Crataegus monogyna,Plant,eatenBy,Turdus merula,Animal
Ilex aquifolium,Plant,eatenBy,Turdus merula,Animal
Turdus viscivorus,Animal,eats,Crataegus monogyna,Plant
Turdus pilaris,Animal,eats,Ilex aquifolium,Plant
Crataegus monogyna,Plant,eatenBy,Turdus iliacus,Animal
Ilex aquifolium,Plant,eatenBy,Turdus iliacus,Animal
Turdus merula,Animal,eats,Ilex aquifolium,Plant
Ilex aquifolium,Plant,eatenBy,Turdus pilaris,Animal
Ilex aquifolium,Plant,eatenBy,Turdus philomelos,Animal
Turdus viscivorus,Animal,eats,Taxus baccata,Plant
Crataegus monogyna,Plant,eatenBy,Turdus pilaris,Animal
Turdus pilaris,Animal,eats,Crataegus monogyna,Plant
Turdus merula,Animal,eats,Taxus baccata,Plant
Lycaena virgaureae,Animal,eats,Rumex acetosella,Plant
Lycaena virgaureae,Animal,eats,Rumex acetosa,Plant
Rumex acetosella,Plant,eatenBy,Lycaena virgaureae,Animal
Rumex acetosa,Plant,eatenBy,Lycaena virgaureae,Animal
Hyles gallii,Animal,eats,Galium spurium,Plant
Galium aparine,Plant,eatenBy,Halidamia affinis,Animal
Halidamia affinis,Animal,eats,Galium aparine,Plant
Galium spurium,Plant,eatenBy,Hyles gallii,Animal
Sturnus vulgaris,Animal,eats,Ilex aquifolium,Plant
Ilex aquifolium,Plant,eatenBy,Sturnus vulgaris,Animal
Sturnus vulgaris,Animal,eats,Ilex,Plant
Ilex yunnanensis,Plant,eatenBy,Erithacus rubecula,Animal
Ilex,Plant,eatenBy,Sturnus vulgaris,Animal
Erithacus rubecula,Animal,eats,Ilex integra,Plant
Erithacus rubecula,Animal,eats,Ilex,Plant
Ilex ciliospinosa,Plant,eatenBy,Erithacus rubecula,Animal
Erithacus rubecula,Animal,eats,Ilex decidua,Plant
Ilex dipyrena,Plant,eatenBy,Erithacus rubecula,Animal
Ilex crenata,Plant,eatenBy,Erithacus rubecula,Animal
Erithacus rubecula,Animal,eats,Ilex maximowicziana,Plant
Ilex serrata,Plant,eatenBy,Erithacus rubecula,Animal
Ilex cornuta,Plant,eatenBy,Erithacus rubecula,Animal
Erithacus rubecula,Animal,eats,Ilex ciliospinosa,Plant
Ilex maximowicziana,Plant,eatenBy,Erithacus rubecula,Animal
Erithacus rubecula,Animal,eats,Ilex crenata,Plant
Erithacus rubecula,Animal,eats,Ilex latifolia,Plant
Ilex integra,Plant,eatenBy,Erithacus rubecula,Animal
Erithacus rubecula,Animal,eats,Ilex,Plant
Erithacus rubecula,Animal,eats,Ilex cornuta,Plant
Erithacus rubecula,Animal,eats,Ilex pernyi,Plant
Ilex,Plant,eatenBy,Erithacus rubecula,Animal
Ilex,Plant,eatenBy,Erithacus rubecula,Animal
Erithacus rubecula,Animal,eats,Ilex yunnanensis,Plant
Ilex opaca,Plant,eatenBy,Erithacus rubecula,Animal
Ilex pernyi,Plant,eatenBy,Erithacus rubecula,Animal
Erithacus rubecula,Animal,eats,Ilex,Plant
Ilex,Plant,eatenBy,Erithacus rubecula,Animal
Ilex verticillata,Plant,eatenBy,Erithacus rubecula,Animal
Erithacus rubecula,Animal,eats,Ilex opaca,Plant
Ilex latifolia,Plant,eatenBy,Erithacus rubecula,Animal
Erithacus rubecula,Animal,eats,Ilex,Plant
Ilex,Plant,eatenBy,Erithacus rubecula,Animal
Erithacus rubecula,Animal,eats,Ilex aquifolium,Plant
Erithacus rubecula,Animal,eats,Ilex dipyrena,Plant
Erithacus rubecula,Animal,eats,Ilex verticillata,Plant
Erithacus rubecula,Animal,eats,Ilex serrata,Plant
Ilex decidua,Plant,eatenBy,Erithacus rubecula,Animal
Ilex aquifolium,Plant,eatenBy,Erithacus rubecula,Animal
Araneus diadematus,Animal,eatenBy,Araneus diadematus,Animal
Araneus diadematus,Animal,eats,Araneus diadematus,Animal
Drosophila melanogaster,Animal,eatenBy,Araneus diadematus,Animal
Araneus diadematus,Animal,eats,Drosophila melanogaster,Animal
Araneus diadematus,Animal,eats,Aedes aegypti,Animal
Aedes aegypti,Animal,eatenBy,Araneus diadematus,Animal
Odonata,Animal,eatenBy,Garrulus glandarius,Animal
Garrulus glandarius,Animal,eats,Odonata,Animal
Cicada orni,Animal,eatenBy,Garrulus glandarius,Animal
Quercus ilex,Plant,eatenBy,Garrulus glandarius,Animal
Garrulus glandarius,Animal,eats,Quercus ilex,Plant
Garrulus glandarius,Animal,eats,Cicada orni,Animal
Cervus elaphus,Animal,eatenBy,Vulpes vulpes,Animal
Lepus europaeus,Animal,eatenBy,Vulpes vulpes,Animal
Soricidae,Animal,eatenBy,Vulpes vulpes,Animal
Myodes glareolus,Animal,eatenBy,Vulpes vulpes,Animal
Vulpes vulpes,Animal,eats,Cervus elaphus,Animal
Microtus oeconomus,Animal,eatenBy,Vulpes vulpes,Animal
Sus scrofa,Animal,eatenBy,Vulpes vulpes,Animal
Vulpes vulpes,Animal,eats,Sciuridae,Animal
Microtus,Animal,eatenBy,Vulpes vulpes,Animal
Vulpes vulpes,Animal,eats,Apodemus flavicollis,Animal
Vulpes vulpes,Animal,eats,Microtus,Animal
Sciuridae,Animal,eatenBy,Vulpes vulpes,Animal
Vulpes vulpes,Animal,eats,Capreolus capreolus,Animal
Ovis aries,Animal,eatenBy,Vulpes vulpes,Animal
Vulpes vulpes,Animal,eats,Talpa europaea,Animal
Vulpes vulpes,Animal,eats,Myodes glareolus,Animal
Apodemus flavicollis,Animal,eatenBy,Vulpes vulpes,Animal
Vulpes vulpes,Animal,eats,Apodemus,Animal
Capreolus capreolus,Animal,eatenBy,Vulpes vulpes,Animal
Mustela nivalis,Animal,eatenBy,Vulpes vulpes,Animal
Talpa europaea,Animal,eatenBy,Vulpes vulpes,Animal
Apodemus,Animal,eatenBy,Vulpes vulpes,Animal
Vulpes vulpes,Animal,eats,Sus scrofa,Animal
Vulpes vulpes,Animal,eats,Lepus europaeus,Animal
Cervidae,Animal,eatenBy,Vulpes vulpes,Animal
Vulpes vulpes,Animal,eats,Mustela nivalis,Animal
Vulpes vulpes,Animal,eats,Soricidae,Animal
Vulpes vulpes,Animal,eats,Microtus oeconomus,Animal
Vulpes vulpes,Animal,eats,Ovis aries,Animal
Vulpes vulpes,Animal,eats,Cervidae,Animal
